,purpose,year,amount
,Rail transport,1973,95792628
,Rail transport,1974,42563758
,Rail transport,1975,60080677
,Rail transport,1976,65859994
,Rail transport,1977,0
,Rail transport,1978,0
,Rail transport,1979,57275683
,Rail transport,1980,21776984
,Rail transport,1981,230395196
,Rail transport,1982,302371098
,Rail transport,1983,441780960
,Rail transport,1984,475235242
,Rail transport,1985,134596484
,Rail transport,1986,34843304
,Rail transport,1987,85117635
,Rail transport,1988,107365899
,Rail transport,1989,73959565
,Rail transport,1990,938279048
,Rail transport,1991,185736779
,Rail transport,1992,90394219
,Rail transport,1993,341385289
,Rail transport,1994,167636496
,Rail transport,1995,172767802
,Rail transport,1996,391229602
,Rail transport,1997,694798740
,Rail transport,1998,657673712
,Rail transport,1999,800075462
,Rail transport,2000,535115398
,Rail transport,2001,358179574
,Rail transport,2002,317903789
,Rail transport,2003,389285525
,Rail transport,2004,678991354
,Rail transport,2005,223491419
,Rail transport,2006,697248639
,Rail transport,2007,161756943
,Rail transport,2008,1945744781
,Rail transport,2009,1726078347
,Rail transport,2010,2769998813
,Rail transport,2011,436777967
,Rail transport,2012,1619976788
,Rail transport,2013,2251372351
,Water supply and sanitation - large systems,1973,2256348
,Water supply and sanitation - large systems,1974,0
,Water supply and sanitation - large systems,1975,0
,Water supply and sanitation - large systems,1976,101006
,Water supply and sanitation - large systems,1977,45502785
,Water supply and sanitation - large systems,1978,26344804
,Water supply and sanitation - large systems,1979,51741958
,Water supply and sanitation - large systems,1980,136725340
,Water supply and sanitation - large systems,1981,80637432
,Water supply and sanitation - large systems,1982,13763587
,Water supply and sanitation - large systems,1983,199195924
,Water supply and sanitation - large systems,1984,278663483
,Water supply and sanitation - large systems,1985,469390681
,Water supply and sanitation - large systems,1986,418431285
,Water supply and sanitation - large systems,1987,191139061
,Water supply and sanitation - large systems,1988,98188803
,Water supply and sanitation - large systems,1989,61585402
,Water supply and sanitation - large systems,1990,32676924
,Water supply and sanitation - large systems,1991,11163286
,Water supply and sanitation - large systems,1992,76316502
,Water supply and sanitation - large systems,1993,136345918
,Water supply and sanitation - large systems,1994,435185803
,Water supply and sanitation - large systems,1995,251468015
,Water supply and sanitation - large systems,1996,597964480
,Water supply and sanitation - large systems,1997,271946792
,Water supply and sanitation - large systems,1998,14231870
,Water supply and sanitation - large systems,1999,270641629
,Water supply and sanitation - large systems,2000,115170523
,Water supply and sanitation - large systems,2001,124143028
,Water supply and sanitation - large systems,2002,40785866
,Water supply and sanitation - large systems,2003,203897240
,Water supply and sanitation - large systems,2004,349434321
,Water supply and sanitation - large systems,2005,659756591
,Water supply and sanitation - large systems,2006,398233055
,Water supply and sanitation - large systems,2007,1258260936
,Water supply and sanitation - large systems,2008,372928891
,Water supply and sanitation - large systems,2009,19242981
,Water supply and sanitation - large systems,2010,1896684
,Water supply and sanitation - large systems,2011,148363024
,Water supply and sanitation - large systems,2012,756184963
,Water supply and sanitation - large systems,2013,148222619
,Industrial development,1973,200776443
,Industrial development,1974,153995109
,Industrial development,1975,141256857
,Industrial development,1976,180729570
,Industrial development,1977,352523660
,Industrial development,1978,106052778
,Industrial development,1979,308650682
,Industrial development,1980,816335780
,Industrial development,1981,634174424
,Industrial development,1982,1370602905
,Industrial development,1983,334406639
,Industrial development,1984,1088866239
,Industrial development,1985,940204559
,Industrial development,1986,625537865
,Industrial development,1987,380313458
,Industrial development,1988,906410888
,Industrial development,1989,388659858
,Industrial development,1990,887708073
,Industrial development,1991,1289413570
,Industrial development,1992,1888454294
,Industrial development,1993,1689401759
,Industrial development,1994,1599938044
,Industrial development,1995,679756647
,Industrial development,1996,829747151
,Industrial development,1997,766376994
,Industrial development,1998,308663013
,Industrial development,1999,41130702
,Industrial development,2000,142733434
,Industrial development,2001,494340679
,Industrial development,2002,29064744
,Industrial development,2003,32437533
,Industrial development,2004,7331241
,Industrial development,2005,6703637
,Industrial development,2006,9213317
,Industrial development,2007,2652404
,Industrial development,2008,5278467
,Industrial development,2009,7334558
,Industrial development,2010,78456408
,Industrial development,2011,15188216
,Industrial development,2012,2569208
,Industrial development,2013,4937413
,Power generation/non-renewable sources,1973,27825666
,Power generation/non-renewable sources,1974,39880530
,Power generation/non-renewable sources,1975,33166434
,Power generation/non-renewable sources,1976,0
,Power generation/non-renewable sources,1977,35041145
,Power generation/non-renewable sources,1978,95676536
,Power generation/non-renewable sources,1979,0
,Power generation/non-renewable sources,1980,1584877308
,Power generation/non-renewable sources,1981,1149884633
,Power generation/non-renewable sources,1982,699994088
,Power generation/non-renewable sources,1983,211715759
,Power generation/non-renewable sources,1984,680944122
,Power generation/non-renewable sources,1985,182940134
,Power generation/non-renewable sources,1986,102087624
,Power generation/non-renewable sources,1987,238118273
,Power generation/non-renewable sources,1988,655181192
,Power generation/non-renewable sources,1989,42742542
,Power generation/non-renewable sources,1990,70680811
,Power generation/non-renewable sources,1991,533951391
,Power generation/non-renewable sources,1992,1639157879
,Power generation/non-renewable sources,1993,388132738
,Power generation/non-renewable sources,1994,1606345960
,Power generation/non-renewable sources,1995,770605554
,Power generation/non-renewable sources,1996,919658202
,Power generation/non-renewable sources,1997,1291967800
,Power generation/non-renewable sources,1998,961953038
,Power generation/non-renewable sources,1999,560731746
,Power generation/non-renewable sources,2000,4610809
,Power generation/non-renewable sources,2001,425306890
,Power generation/non-renewable sources,2002,308877253
,Power generation/non-renewable sources,2003,505564994
,Power generation/non-renewable sources,2004,1350242
,Power generation/non-renewable sources,2005,185195321
,Power generation/non-renewable sources,2006,885071
,Power generation/non-renewable sources,2007,132164
,Power generation/non-renewable sources,2008,888204
,Power generation/non-renewable sources,2009,86235329
,Power generation/non-renewable sources,2010,3210153
,Power generation/non-renewable sources,2011,200948
,Power generation/non-renewable sources,2012,49672035
,Power generation/non-renewable sources,2013,250838515
,Social/ welfare services,1973,0
,Social/ welfare services,1974,0
,Social/ welfare services,1975,0
,Social/ welfare services,1976,22193818
,Social/ welfare services,1977,0
,Social/ welfare services,1978,179918453
,Social/ welfare services,1979,13638901
,Social/ welfare services,1980,26972340
,Social/ welfare services,1981,644673
,Social/ welfare services,1982,31654720
,Social/ welfare services,1983,24671997
,Social/ welfare services,1984,19766810
,Social/ welfare services,1985,33496454
,Social/ welfare services,1986,14344384
,Social/ welfare services,1987,11481589
,Social/ welfare services,1988,7938535
,Social/ welfare services,1989,22345362
,Social/ welfare services,1990,72342785
,Social/ welfare services,1991,24186026
,Social/ welfare services,1992,155815016
,Social/ welfare services,1993,44263620
,Social/ welfare services,1994,58670556
,Social/ welfare services,1995,116198932
,Social/ welfare services,1996,93559977
,Social/ welfare services,1997,71896378
,Social/ welfare services,1998,461299972
,Social/ welfare services,1999,118053361
,Social/ welfare services,2000,1419086717
,Social/ welfare services,2001,420787826
,Social/ welfare services,2002,190075055
,Social/ welfare services,2003,415484738
,Social/ welfare services,2004,798346787
,Social/ welfare services,2005,767745257
,Social/ welfare services,2006,1499429450
,Social/ welfare services,2007,395109872
,Social/ welfare services,2008,709173539
,Social/ welfare services,2009,718831369
,Social/ welfare services,2010,261518310
,Social/ welfare services,2011,147275141
,Social/ welfare services,2012,82342097
,Social/ welfare services,2013,78053299
,Air transport,1973,0
,Air transport,1974,15256725
,Air transport,1975,15829434
,Air transport,1976,0
,Air transport,1977,704628
,Air transport,1978,0
,Air transport,1979,73420234
,Air transport,1980,3088274857
,Air transport,1981,4768108479
,Air transport,1982,514466891
,Air transport,1983,218134010
,Air transport,1984,976488278
,Air transport,1985,287676519
,Air transport,1986,695113150
,Air transport,1987,1012887955
,Air transport,1988,96497158
,Air transport,1989,98465542
,Air transport,1990,254913681
,Air transport,1991,310459678
,Air transport,1992,1771359012
,Air transport,1993,2121584979
,Air transport,1994,4211207268
,Air transport,1995,497807763
,Air transport,1996,742750235
,Air transport,1997,1605192456
,Air transport,1998,634127085
,Air transport,1999,5897265796
,Air transport,2000,3089373356
,Air transport,2001,2461432288
,Air transport,2002,3409273587
,Air transport,2003,2265098
,Air transport,2004,513119049
,Air transport,2005,410669869
,Air transport,2006,278918
,Air transport,2007,777396
,Air transport,2008,947246
,Air transport,2009,2206650
,Air transport,2010,1015388
,Air transport,2011,4105579
,Air transport,2012,4397101
,Air transport,2013,5627464
,Telecommunications,1973,205122036
,Telecommunications,1974,180475251
,Telecommunications,1975,33166434
